serviceName,timestamp,ACS,AIOS,AWS,Agent_ping,Asm_Free_Tb,Buffers_used,CPU_Used_Pct,CPU_free_pct,CPU_frequency,CPU_idle_pct,CPU_iowait_time,CPU_kernel_number,CPU_number,CPU_pused,CPU_system_time,CPU_user_time,CPU_util_pct,Cache_used,Call_Per_Sec,Cpu_num,DFParaWrite_Per_Sec,DbFile_Used_Pct,DbTime,Disk_avgqu_sz,Disk_await,Disk_io_util,Disk_rd_ios,Disk_rd_kbs,Disk_svctm,Disk_wr_ios,Disk_wr_kbs,Exec_Per_Sec,FS_max_avail,FS_max_util,FS_total_space,FS_used_pct,FS_used_space,Free_disk_space,Free_inodes,Hang,ICMP_ping,Incoming_network_traffic,LFParaWrite_Per_Sec,LFSync_Per_Sec,Logic_Read_Per_Sec,Login_Per_Sec,MEM_Total,MEM_Used,MEM_Used_Pct,MEM_real_util,Memory_available,Memory_available_pct,Memory_free,Memory_total,Memory_used,Memory_used_pct,New_Tbs_Free_Gb,New_Tbs_Used_Pct,Num_of_processes,Num_of_running_processes,On_Off_State,Outgoing_network_traffic,PGA_Used_Pct,PGA_used_total,Page_pi,Page_po,Physical_Read_Per_Sec,Proc_Used_Pct,Proc_User_Used_Pct,Processor_load_15_min,Processor_load_1_min,Processor_load_5_min,Received_errors_packets,Received_packets,Received_queue,Recv_total,Redo_Per_Sec,Row_Lock,SEQ_Used_Pct,SctRead_Per_Sec,Send_total,Sent_errors_packets,Sent_packets,Sent_queue,SeqRead_Per_Sec,Sess_Active,Sess_Connect,Sess_Used_Temp,Sess_Used_Undo,Session_pct,Shared_memory,Swap_used_pct,System_block_queue_length,System_wait_queue_length,TPS_Per_Sec,Tbs_Free_Gb,Tbs_Used_Pct,TempTbs_Pct,Total_Tbs_Size,Total_disk_space,Total_inodes,UndoTbs_Pct,Used_Tbs_Size,Used_disk_space,Used_disk_space_pct,Used_inodes,Used_inodes_pct,User_Commit,Zombie_Process,container_cpu_used,container_fgc,container_fgct,container_mem_used,container_session_used,container_thread_idle,container_thread_running,container_thread_total,container_thread_used_pct,cost,count,proc,ss_total,succ_rate,tnsping_result_time,label,fault_description
db_007,1592044740,0.01,0.0,0.01,0.0,5.89,0.0,0.0,98.93074,0.0,0.0,0.0,0.0,0.0,0.79,0.0,0.0,0.0,0.0,48.2,0.0,1.4,0.0,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.07,1.12,78.1,1.1,506.92992999999996,306.5009,60.461243,51.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.18,2.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6125.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.1,404.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.452103,856.0,8.452103,0.0,1.0,0.0,0,db connection limit;db connection limit
db_007,1592044800,0.02,0.0,0.0,0.0,0.0,0.0,0.0,98.79653,0.0,0.0,0.0,0.0,0.0,1.02,0.0,0.0,0.0,0.0,65.9,0.0,1.28,0.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.06,1.0,96.6,1.1,506.92992999999996,306.5499,60.47075,51.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,2.18,2.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5787.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.1,404.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.798097,946.0,7.798097,0.0,1.0,0.0,0,db connection limit;db connection limit
db_009,1592044500,0.04,0.0,0.0,0.0,10.0,0.0,0.0,95.02238,0.0,0.0,0.0,0.0,0.0,4.75,0.0,0.0,0.0,0.0,431.7,0.0,0.0,0.0,199.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.34,0.65,807001.3,0.7,254.61033999999998,247.40842999999998,97.19124000000001,7.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,2842.2,12.14,12.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3007.3,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.01,2.0,424.0,1965.0,0.0,0.47200000000000003,0.0,0.0,0.0,0.0,43.1,0.0,0.0,8.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.471692,6235.0,3.471692,0.0,1.0,10.0,0,db connection limit;db connection limit
db_009,1592044560,0.04,0.0,0.0,0.0,0.0,0.0,0.0,95.67524,0.0,0.0,0.0,0.0,0.0,5.11,0.0,0.0,0.0,0.0,415.9,0.0,0.0,0.0,189.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.33,0.6,797648.9,0.6,254.61033999999998,247.41293,97.1943,7.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.6,12.12,12.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,1.9,423.0,0.0,0.0,0.449,0.0,0.0,0.0,0.0,42.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7526193,6395.0,3.7526193,0.0,1.0,10.0,0,db connection limit;db connection limit
db_009,1592044620,0.04,0.0,0.02,0.0,0.0,0.0,0.0,95.687225,0.0,0.0,0.0,0.0,0.0,4.73,0.0,0.0,0.0,0.0,421.9,0.0,0.0,0.0,207.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.32,0.56,797350.8,0.7,254.61033999999998,247.41422999999998,97.199,7.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,3.1,12.12,12.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1837.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,423.0,1965.0,0.0,0.489,0.0,0.0,0.0,0.0,42.8,0.0,0.0,8.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.343953,6780.0,3.343953,0.0,1.0,10.0,0,db connection limit;db connection limit
db_009,1592044680,0.04,0.0,0.0,0.0,10.0,0.0,0.0,95.674934,0.0,0.0,0.0,0.0,0.0,4.27,0.0,0.0,0.0,0.0,435.8,0.0,0.0,0.0,186.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.32,0.59,797964.7,0.5,254.61033999999998,247.42857,97.17882,7.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.6,12.16,12.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,1.9,423.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,43.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2080035,6697.0,3.2080035,0.0,1.0,0.0,0,db connection limit;db connection limit
db_009,1592044740,0.04,0.0,0.02,0.0,0.0,0.0,0.0,95.66588,0.0,0.0,0.0,0.0,0.0,4.81,0.0,0.0,0.0,0.0,438.0,0.0,0.0,0.0,193.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.33,0.61,798848.7,0.7,254.61033999999998,247.42212999999998,97.19634,7.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,2.6,12.12,12.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1814.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,1.9,425.0,1965.0,0.0,0.45399999999999996,0.0,0.0,0.0,0.0,43.4,0.0,0.0,8.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4001665,6000.0,4.4001665,0.0,1.0,0.0,0,db connection limit;db connection limit
db_009,1592044800,0.03,0.0,0.0,0.0,10.0,0.0,0.0,95.69066,0.0,0.0,0.0,0.0,0.0,3.94,0.0,0.0,0.0,0.0,406.8,0.0,0.0,0.0,188.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.32,0.66,797563.3,0.6,254.61033999999998,247.41662999999997,97.17395,7.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.6,12.12,12.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1627.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,1.9,423.0,0.0,0.0,0.447,0.0,0.0,0.0,0.0,42.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0252075,6625.0,4.0252075,0.0,1.0,0.0,0,db connection limit;db connection limit
docker_001,1592044500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,64.639984,2386.0,21.126991,0.0,0.9958089,0.0,0,db connection limit;db connection limit
docker_001,1592044560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,45.94208,2400.0,15.3475,0.0,1.0,0.0,0,db connection limit;db connection limit
docker_001,1592044620,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,52.50404399999999,2720.0,16.315073,0.0,1.0,0.0,0,db connection limit;db connection limit
docker_001,1592044680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,32.96818,2420.0,9.73967,0.0,1.0,0.0,0,db connection limit;db connection limit
